Date,Views,Estimated minutes watched,Average view duration,Unique cookies
20-Mar-13,9,7,0.77,8
19-Mar-13,4,2,0.49,4
18-Mar-13,4,4,1,4
17-Mar-13,11,55,5.01,8
16-Mar-13,4,19,4.66,4
15-Mar-13,7,33,4.7,4
14-Mar-13,2,9,4.64,2
13-Mar-13,10,13,1.34,9
12-Mar-13,8,9,1.1,8
11-Mar-13,16,28,1.77,11
10-Mar-13,16,50,3.12,12
9-Mar-13,4,12,2.99,4
8-Mar-13,6,39,6.53,6
7-Mar-13,12,44,3.69,10
6-Mar-13,8,30,3.77,6
5-Mar-13,4,17,4.21,4
4-Mar-13,10,42,4.2,10
3-Mar-13,10,45,4.49,10
2-Mar-13,2,4,1.96,2
1-Mar-13,10,38,3.8,10
28-Feb-13,7,34,4.87,6
27-Feb-13,8,30,3.81,8
26-Feb-13,8,54,6.79,6
25-Feb-13,17,45,2.66,15
24-Feb-13,13,62,4.75,12
23-Feb-13,9,31,3.42,7
22-Feb-13,7,25,3.55,7
21-Feb-13,10,39,3.87,9
20-Feb-13,18,52,2.86,14
19-Feb-13,26,55,2.1,18
18-Feb-13,10,54,5.41,8
17-Feb-13,13,37,2.81,13
16-Feb-13,13,54,4.17,11
15-Feb-13,8,21,2.61,6
14-Feb-13,9,30,3.33,7
13-Feb-13,15,76,5.05,11
12-Feb-13,13,45,3.45,12
11-Feb-13,17,51,3.01,15
10-Feb-13,13,60,4.64,12
9-Feb-13,3,22,7.37,3
8-Feb-13,4,21,5.27,3
7-Feb-13,12,39,3.29,11
6-Feb-13,23,66,2.85,21
5-Feb-13,13,29,2.23,12
4-Feb-13,18,51,2.83,14
3-Feb-13,22,110,5,20
2-Feb-13,18,57,3.17,14
1-Feb-13,4,13,3.26,3
31-Jan-13,14,41,2.94,9
30-Jan-13,20,62,3.09,18
29-Jan-13,13,55,4.23,11
28-Jan-13,13,45,3.44,12
27-Jan-13,17,87,5.13,14
26-Jan-13,7,50,7.17,5
25-Jan-13,15,49,3.28,13
24-Jan-13,11,21,1.89,10
23-Jan-13,14,40,2.87,12
22-Jan-13,31,117,3.78,25
21-Jan-13,15,45,2.98,14
20-Jan-13,11,30,2.69,11
19-Jan-13,7,17,2.42,4
18-Jan-13,7,26,3.77,6
17-Jan-13,10,22,2.18,7
16-Jan-13,16,89,5.58,14
15-Jan-13,16,75,4.67,15
14-Jan-13,9,36,3.96,8
13-Jan-13,6,11,1.88,5
12-Jan-13,9,62,6.86,9
11-Jan-13,10,38,3.81,9
10-Jan-13,3,13,4.33,3
9-Jan-13,3,13,4.49,3
8-Jan-13,4,20,5.05,4
7-Jan-13,12,32,2.67,11
6-Jan-13,8,21,2.57,7
5-Jan-13,4,7,1.69,4
4-Jan-13,6,11,1.77,6
3-Jan-13,6,10,1.59,4
2-Jan-13,4,5,1.21,4
1-Jan-13,3,10,3.35,3
31-Dec-12,4,8,1.92,3
30-Dec-12,3,12,3.89,3
29-Dec-12,4,12,3.09,3
28-Dec-12,1,5,5.04,1
27-Dec-12,4,5,1.14,4
26-Dec-12,8,21,2.68,6
25-Dec-12,1,1,1.34,1
24-Dec-12,2,0,0,2
23-Dec-12,3,7,2.17,3
22-Dec-12,4,13,3.26,4
21-Dec-12,3,2,0.66,3
20-Dec-12,4,8,2.11,4
19-Dec-12,8,21,2.58,5
18-Dec-12,8,24,3.05,5
17-Dec-12,11,44,4.01,11
16-Dec-12,8,37,4.57,8
15-Dec-12,5,6,1.28,5
14-Dec-12,7,17,2.49,6
13-Dec-12,12,52,4.37,11
12-Dec-12,20,66,3.29,16
11-Dec-12,8,41,5.11,8
10-Dec-12,16,61,3.84,11
9-Dec-12,7,34,4.79,6
8-Dec-12,11,44,4.04,10
7-Dec-12,6,32,5.39,6
6-Dec-12,9,44,4.84,8
5-Dec-12,23,69,3.01,17
4-Dec-12,15,37,2.46,11
3-Dec-12,4,16,3.91,4
2-Dec-12,18,84,4.67,16
1-Dec-12,6,7,1.23,4
30-Nov-12,9,32,3.57,9
29-Nov-12,10,62,6.23,8
28-Nov-12,9,5,0.53,9
27-Nov-12,8,23,2.82,7
26-Nov-12,6,10,1.62,5
25-Nov-12,5,11,2.24,5
24-Nov-12,1,2,1.7,1
23-Nov-12,7,14,1.99,7
22-Nov-12,5,23,4.53,4
21-Nov-12,6,16,2.68,5
20-Nov-12,11,39,3.58,10
19-Nov-12,11,58,5.27,9
18-Nov-12,12,49,4.1,10
17-Nov-12,8,21,2.59,7
16-Nov-12,4,18,4.54,4
15-Nov-12,15,61,4.07,13
14-Nov-12,14,31,2.24,10
13-Nov-12,5,17,3.31,5
12-Nov-12,14,32,2.32,11
11-Nov-12,15,45,3,14
10-Nov-12,14,46,3.26,14
9-Nov-12,11,48,4.33,11
8-Nov-12,15,40,2.7,10
7-Nov-12,20,53,2.63,16
6-Nov-12,15,34,2.26,12
5-Nov-12,18,33,1.81,13
4-Nov-12,15,62,4.14,14
3-Nov-12,11,32,2.9,10
2-Nov-12,12,56,4.66,10
1-Nov-12,19,57,2.97,17
31-Oct-12,10,56,5.6,7
30-Oct-12,22,87,3.94,20
29-Oct-12,13,38,2.94,10
28-Oct-12,12,52,4.3,11
27-Oct-12,5,14,2.71,5
26-Oct-12,14,41,2.91,13
25-Oct-12,16,53,3.31,12
24-Oct-12,17,55,3.26,15
23-Oct-12,32,78,2.44,26
22-Oct-12,14,54,3.89,13
21-Oct-12,25,71,2.86,21
20-Oct-12,13,69,5.33,10
19-Oct-12,12,40,3.34,10
18-Oct-12,17,109,6.4,15
17-Oct-12,28,123,4.4,26
16-Oct-12,14,23,1.67,12
15-Oct-12,22,79,3.6,16
14-Oct-12,15,57,3.79,12
13-Oct-12,14,47,3.39,14
12-Oct-12,17,54,3.18,10
11-Oct-12,24,54,2.23,19
10-Oct-12,17,51,3.02,15
9-Oct-12,25,87,3.47,21
8-Oct-12,43,140,3.26,33
7-Oct-12,16,54,3.35,14
6-Oct-12,25,106,4.25,17
5-Oct-12,5,35,6.95,5
4-Oct-12,26,101,3.88,24
3-Oct-12,20,93,4.64,19
2-Oct-12,19,69,3.63,16
1-Oct-12,25,65,2.62,21
30-Sep-12,19,62,3.25,19
29-Sep-12,12,37,3.07,12
28-Sep-12,11,34,3.05,9
27-Sep-12,8,32,3.99,8
26-Sep-12,22,51,2.3,19
25-Sep-12,17,56,3.27,14
24-Sep-12,32,148,4.62,27
23-Sep-12,11,22,2.04,11
22-Sep-12,5,8,1.64,4
21-Sep-12,4,31,7.82,4
20-Sep-12,22,37,1.7,17
19-Sep-12,11,37,3.39,10
18-Sep-12,12,34,2.84,12
17-Sep-12,11,34,3.07,11
16-Sep-12,6,26,4.41,6
15-Sep-12,6,32,5.29,6
14-Sep-12,5,41,8.26,4
13-Sep-12,5,12,2.35,3
12-Sep-12,11,54,4.88,10
11-Sep-12,14,44,3.12,13
10-Sep-12,9,35,3.88,8
9-Sep-12,8,38,4.74,8
8-Sep-12,3,38,12.7,3
7-Sep-12,4,20,4.99,4
6-Sep-12,0,0,0,0
5-Sep-12,4,14,3.49,4
4-Sep-12,5,11,2.12,4
3-Sep-12,7,29,4.13,7
2-Sep-12,3,14,4.69,2
1-Sep-12,1,3,2.96,1
